store_num,channel,key_type,exclude_key,short_order_number,reason,added_at
005,takeout,takeout_uuid,3713417611317249,GF-642,"Grab 外卖 2026-02-10 (12完成+2取消, 市场要求排除整天)",2026-05-15
005,takeout,takeout_uuid,3713418557130761,GF-898,"Grab 外卖 2026-02-10 (12完成+2取消, 市场要求排除整天)",2026-05-15
005,takeout,takeout_uuid,3713420144676865,GF-912,"Grab 外卖 2026-02-10 (12完成+2取消, 市场要求排除整天)",2026-05-15
005,takeout,takeout_uuid,3713437156773889,GF-502,"Grab 外卖 2026-02-10 (12完成+2取消, 市场要求排除整天)",2026-05-15
005,takeout,takeout_uuid,3713438895312897,GF-789,"Grab 外卖 2026-02-10 (12完成+2取消, 市场要求排除整天)",2026-05-15
005,takeout,takeout_uuid,3713441288163329,GF-496,"Grab 外卖 2026-02-10 (12完成+2取消, 市场要求排除整天)",2026-05-15
005,takeout,takeout_uuid,3713458140874753,GF-476,"Grab 外卖 2026-02-10 (12完成+2取消, 市场要求排除整天)",2026-05-15
005,takeout,takeout_uuid,3713462983198728,GF-137,"Grab 外卖 2026-02-10 (12完成+2取消, 市场要求排除整天)",2026-05-15
005,takeout,takeout_uuid,3713477862494222,GF-746,"Grab 外卖 2026-02-10 (12完成+2取消, 市场要求排除整天)",2026-05-15
005,takeout,takeout_uuid,3713479615711233,GF-520,"Grab 外卖 2026-02-10 (12完成+2取消, 市场要求排除整天)",2026-05-15
005,takeout,takeout_uuid,3713479745734661,GF-467,"Grab 外卖 2026-02-10 (12完成+2取消, 市场要求排除整天)",2026-05-15
005,takeout,takeout_uuid,3713483539482625,GF-849,"Grab 外卖 2026-02-10 (12完成+2取消, 市场要求排除整天)",2026-05-15
005,takeout,takeout_uuid,3713496984324100,GF-287,"Grab 外卖 2026-02-10 (12完成+2取消, 市场要求排除整天)",2026-05-15
005,takeout,takeout_uuid,3713501289777154,GF-425,"Grab 外卖 2026-02-10 (12完成+2取消, 市场要求排除整天)",2026-05-15
011,dine,sale_order_uuid,3711825761800195,202602011400881229,"ttpos_data_manage 隐藏 (011, 客服后台操作)",2026-05-15
011,dine,sale_order_uuid,3711833259118595,202602011637672029,"ttpos_data_manage 隐藏 (011, 客服后台操作)",2026-05-15
011,dine,sale_order_uuid,3711854410993667,202602011011996977,"ttpos_data_manage 隐藏 (011, 客服后台操作)",2026-05-15
011,dine,sale_order_uuid,3711777044959235,202602011354219515,"ttpos_data_manage 隐藏 (011, 客服后台操作)",2026-05-15
011,dine,sale_order_uuid,3711818897821701,202602011134520239,"ttpos_data_manage 隐藏 (011, 客服后台操作)",2026-05-15
011,dine,sale_order_uuid,3711810572128259,202602011695477962,"ttpos_data_manage 隐藏 (011, 客服后台操作)",2026-05-15
011,dine,sale_order_uuid,3711826338516996,202602011411827647,"ttpos_data_manage 隐藏 (011, 客服后台操作)",2026-05-15
011,dine,sale_order_uuid,3711767253356548,202602011380744826,"ttpos_data_manage 隐藏 (011, 客服后台操作)",2026-05-15
011,dine,sale_order_uuid,3711805207613443,202602011797558815,"ttpos_data_manage 隐藏 (011, 客服后台操作)",2026-05-15
